Make,Colour,Odometer (KM),Doors,Price
Honda,White,35431,4,"$15,323.00"
BMW,Blue,192714,5,"$19,943.00"
Honda,White,84714,4,"$28,343.00"
Toyota,White,154365,4,"$13,434.00"
Nissan,Blue,181577,3,"$14,043.00"
Honda,Red,42652,4,"$23,883.00"
Toyota,Blue,163453,4,"$8,473.00"
Honda,White,,4,"$20,306.00"
,White,130538,4,"$9,374.00"
Honda,Blue,51029,4,"$26,683.00"
Nissan,White,167421,4,"$16,259.00"
Nissan,Green,17119,4,"$6,160.00"
Nissan,White,102303,4,"$16,909.00"
,White,134181,4,"$11,121.00"
Honda,Blue,199833,4,"$18,946.00"
Toyota,Blue,205592,4,"$16,290.00"
Toyota,Red,96742,4,"$34,465.00"
BMW,White,194189,5,"$17,177.00"
Nissan,White,67991,3,"$9,109.00"
Nissan,Blue,215820,4,"$6,010.00"
Toyota,,124844,4,"$24,130.00"
Honda,,30615,4,"$29,653.00"
Toyota,White,148744,4,"$22,489.00"
Honda,Green,130075,4,"$21,242.00"
Honda,Blue,172718,4,"$14,274.00"
Honda,Blue,125819,4,"$15,686.00"
Honda,White,180390,4,"$13,344.00"
Honda,Green,82783,4,"$10,984.00"
Honda,White,56687,4,"$6,135.00"
Toyota,White,112004,4,"$13,586.00"
Nissan,Blue,34024,4,"$23,929.00"
Toyota,White,108569,,"$6,866.00"
Nissan,White,203795,4,"$9,330.00"
Nissan,Green,153554,3,"$9,780.00"
Honda,Blue,71949,4,"$17,516.00"
Honda,Blue,191622,4,"$8,738.00"
Nissan,Blue,38186,4,"$23,438.00"
Nissan,White,,4,"$15,131.00"
Nissan,Blue,146430,3,"$9,224.00"
Toyota,Green,109868,4,"$6,574.00"
,White,177894,4,"$9,229.00"
Toyota,Blue,189209,4,"$7,100.00"
Honda,Black,200490,4,"$6,337.00"
Toyota,Blue,141617,4,"$19,085.00"
Toyota,Blue,213893,4,"$5,743.00"
Nissan,Blue,231057,4,"$5,925.00"
Toyota,White,100938,4,"$25,196.00"
